,,Formula 1,,,,Formula 2,,,,Formula 3,,,,G+C difference
Query genome,Reference genome,DDH,Model C.I.,Distance,Prob. DDH >= 70%,DDH,Model C.I.,Distance,Prob. DDH >= 70%,DDH,Model C.I.,Distance,Prob. DDH >= 70%,
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_125.91.scaffolds.fa,99.7,[99.4 - 99.9%],0.0087,99.53,96.3,[95 - 97.3%],0.0051,97.5,99.8,[99.5 - 99.9%],0.0138,99.98,0.01
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_Bt1.scaffolds.fa,99.6,[99.2 - 99.8%],0.0102,99.51,84.7,[82 - 87.1%],0.018,93.57,99.1,[98.5 - 99.5%],0.028,99.97,0.05
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_Bt22.scaffolds.fa,99.6,[99.2 - 99.8%],0.0108,99.5,84.8,[82 - 87.2%],0.0179,93.62,99.1,[98.5 - 99.5%],0.0284,99.97,0
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_Bt206.scaffolds.fa,99.2,[98.6 - 99.6%],0.0159,99.44,84.5,[81.8 - 86.9%],0.0181,93.49,98.8,[98 - 99.2%],0.0338,99.96,0.1
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_Ftc555-1.scaffolds.fa,99.4,[98.8 - 99.7%],0.0141,99.46,84.5,[81.7 - 86.9%],0.0182,93.46,98.9,[98.2 - 99.3%],0.0321,99.96,0.01
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_PMHc1023.ENR.scaffolds.fa,99,[98.2 - 99.4%],0.0191,99.39,79.4,[76.5 - 82.1%],0.024,90.14,98.1,[97.1 - 98.8%],0.0427,99.94,0.07
Cryptococcus_neoformans_H99.scaffolds.fa,Cryptococcus_neoformans_T4.scaffolds.fa,99.2,[98.5 - 99.6%],0.0169,99.42,79.6,[76.7 - 82.3%],0.0238,90.28,98.3,[97.3 - 98.9%],0.0403,99.95,0.06
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_125.91.scaffolds.fa,99.3,[98.6 - 99.6%],0.0154,99.44,84.3,[81.5 - 86.7%],0.0184,93.37,98.8,[98 - 99.3%],0.0335,99.96,0.06
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_Bt22.scaffolds.fa,99.7,[99.4 - 99.9%],0.009,99.52,87.6,[85.1 - 89.8%],0.0148,94.91,99.4,[98.9 - 99.6%],0.0236,99.97,0.04
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_Bt206.scaffolds.fa,99.8,[99.5 - 99.9%],0.0073,99.54,95.2,[93.6 - 96.4%],0.0064,97.25,99.8,[99.6 - 99.9%],0.0136,99.98,0.05
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_Ftc555-1.scaffolds.fa,99.5,[99 - 99.8%],0.0123,99.48,87.2,[84.6 - 89.4%],0.0152,94.74,99.2,[98.6 - 99.5%],0.0273,99.97,0.06
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_PMHc1023.ENR.scaffolds.fa,98.9,[98.1 - 99.4%],0.0198,99.38,79.5,[76.5 - 82.1%],0.024,90.16,98.1,[97 - 98.7%],0.0433,99.94,0.12
Cryptococcus_neoformans_Bt1.scaffolds.fa,Cryptococcus_neoformans_T4.scaffolds.fa,99,[98.2 - 99.5%],0.0187,99.4,79.6,[76.6 - 82.2%],0.0238,90.26,98.1,[97.1 - 98.8%],0.0421,99.94,0.11
Cryptococcus_neoformans_T4.scaffolds.fa,Cryptococcus_neoformans_125.91.scaffolds.fa,98.7,[97.8 - 99.3%],0.022,99.35,79.4,[76.4 - 82%],0.0241,90.08,97.9,[96.7 - 98.6%],0.0455,99.94,0.05
Cryptococcus_neoformans_T4.scaffolds.fa,Cryptococcus_neoformans_Bt22.scaffolds.fa,99,[98.1 - 99.4%],0.0194,99.39,79.3,[76.3 - 82%],0.0242,90.02,98.1,[97 - 98.8%],0.0432,99.94,0.06
Cryptococcus_neoformans_T4.scaffolds.fa,Cryptococcus_neoformans_Bt206.scaffolds.fa,98.3,[97.1 - 99%],0.0261,99.28,79.3,[76.4 - 82%],0.0242,90.04,97.5,[96.3 - 98.3%],0.0496,99.93,0.16
Cryptococcus_neoformans_T4.scaffolds.fa,Cryptococcus_neoformans_Ftc555-1.scaffolds.fa,98.7,[97.7 - 99.2%],0.0226,99.34,79.1,[76.1 - 81.7%],0.0245,89.83,97.8,[96.6 - 98.5%],0.0465,99.94,0.04
Cryptococcus_neoformans_T4.scaffolds.fa,Cryptococcus_neoformans_PMHc1023.ENR.scaffolds.fa,100,[99.9 - 100%],0.003,99.59,99.1,[98.6 - 99.4%],0.0017,98.07,100,[99.9 - 100%],0.0046,99.99,0.01
Cryptococcus_neoformans_Ftc555-1.scaffolds.fa,Cryptococcus_neoformans_125.91.scaffolds.fa,99.6,[99.1 - 99.8%],0.0113,99.5,84.8,[82 - 87.1%],0.0179,93.6,99.1,[98.4 - 99.4%],0.029,99.96,0
Cryptococcus_neoformans_Ftc555-1.scaffolds.fa,Cryptococcus_neoformans_Bt22.scaffolds.fa,99.8,[99.7 - 99.9%],0.006,99.56,95.3,[93.7 - 96.5%],0.0063,97.27,99.8,[99.6 - 99.9%],0.0122,99.98,0.02
